review,sentiment
I love my guinea pig.,pos
My parrot is boring and doesn't do much.,neg
The bird is not friendly at all.,neg
The turtle is very smart and learns quickly.,pos
I love my guinea pig.,pos
I regret getting my bird.,neg
The lizard is very smart and learns quickly.,pos
The hamster is very aggressive.,neg
The cat is very smart and learns quickly.,pos
My hamster is cute and cuddly.,pos
I enjoy spending time with my parrot.,pos
My rabbit is boring and doesn't do much.,neg
I am disappointed with my hamster.,neg
I am very happy with my guinea pig.,pos
The fish is not friendly at all.,neg
I love my cat.,pos
My hamster brings so much joy to my life.,pos
I enjoy spending time with my lizard.,pos
The lizard is very well-behaved.,pos
My turtle brings so much joy to my life.,pos
My hamster is boring and doesn't do much.,neg
The cat is very messy.,neg
My lizard is very lazy and sleeps all day.,neg
I am disappointed with my guinea pig.,neg
The guinea pig is very smart and learns quickly.,pos
I am disappointed with my hamster.,neg
The dog is very messy.,neg
I am very happy with my fish.,pos
The lizard is very smart and learns quickly.,pos
I am disappointed with my parrot.,neg
I am disappointed with my dog.,neg
I am disappointed with my lizard.,neg
I regret getting my rabbit.,neg
My bird is cute and cuddly.,pos
I enjoy spending time with my lizard.,pos
My hamster is very noisy and annoying.,neg
The fish is very loyal and friendly.,pos
My hamster is so playful and affectionate.,pos
My hamster brings so much joy to my life.,pos
I love my rabbit.,pos
I don't like my parrot.,neg
The guinea pig is very well-behaved.,pos
The turtle is very aggressive.,neg
I love my lizard.,pos
My guinea pig is very noisy and annoying.,neg
I am disappointed with my parrot.,neg
The parrot is not friendly at all.,neg
My bird is so playful and affectionate.,pos
My parrot is boring and doesn't do much.,neg
The parrot is very messy.,neg
The lizard is very smart and learns quickly.,pos
The guinea pig is very aggressive.,neg
The fish is very entertaining.,pos
I love my turtle.,pos
My cat is very lazy and sleeps all day.,neg
My fish is so playful and affectionate.,pos
My hamster is very lazy and sleeps all day.,neg
The fish is very aggressive.,neg
I love my hamster.,pos
The parrot is very aggressive.,neg
The turtle is very smart and learns quickly.,pos
I enjoy spending time with my turtle.,pos
I regret getting my fish.,neg
The bird is very messy.,neg
I am very happy with my dog.,pos
My guinea pig is cute and cuddly.,pos
The dog is not friendly at all.,neg
I enjoy spending time with my parrot.,pos
The hamster is very aggressive.,neg
The rabbit is very well-behaved.,pos
The cat is very messy.,neg
My bird is very noisy and annoying.,neg
My rabbit is very noisy and annoying.,neg
The dog is very loyal and friendly.,pos
My dog is very noisy and annoying.,neg
My lizard is very lazy and sleeps all day.,neg
My rabbit is boring and doesn't do much.,neg
I am very happy with my guinea pig.,pos
My bird is very noisy and annoying.,neg
The bird is very aggressive.,neg
My guinea pig is very noisy and annoying.,neg
I enjoy spending time with my guinea pig.,pos
My fish brings so much joy to my life.,pos
My lizard is very lazy and sleeps all day.,neg
I don't like my hamster.,neg
I love my parrot.,pos
I am disappointed with my guinea pig.,neg
The fish is very aggressive.,neg
The rabbit is very smart and learns quickly.,pos
I am disappointed with my rabbit.,neg
I regret getting my bird.,neg
My turtle is very lazy and sleeps all day.,neg
The dog is very entertaining.,pos
The cat is very entertaining.,pos
My turtle is so playful and affectionate.,pos
I don't like my hamster.,neg
The cat is very well-behaved.,pos
The guinea pig is very messy.,neg
I enjoy spending time with my bird.,pos
The dog is dirty and smells bad.,neg
I regret getting my guinea pig.,neg
The parrot is not friendly at all.,neg
The bird is very entertaining.,pos
My hamster is cute and cuddly.,pos
The fish is very smart and learns quickly.,pos
My turtle brings so much joy to my life.,pos
My guinea pig is boring and doesn't do much.,neg
My lizard is so playful and affectionate.,pos
I enjoy spending time with my hamster.,pos
The dog is very well-behaved.,pos
The fish is very entertaining.,pos
The parrot is very well-behaved.,pos
My rabbit is so playful and affectionate.,pos
My fish brings so much joy to my life.,pos
The fish is dirty and smells bad.,neg
I am disappointed with my parrot.,neg
I love my turtle.,pos
The dog is very smart and learns quickly.,pos
My rabbit brings so much joy to my life.,pos
I enjoy spending time with my hamster.,pos
The fish is very smart and learns quickly.,pos
The turtle is very aggressive.,neg
My fish brings so much joy to my life.,pos
I am very happy with my parrot.,pos
The parrot is very entertaining.,pos
The hamster is not friendly at all.,neg
My rabbit is very lazy and sleeps all day.,neg
The parrot is very smart and learns quickly.,pos
The rabbit is very well-behaved.,pos
The fish is not friendly at all.,neg
My bird is cute and cuddly.,pos
The rabbit is very entertaining.,pos
The dog is very well-behaved.,pos
I regret getting my parrot.,neg
I am very happy with my guinea pig.,pos
The fish is very loyal and friendly.,pos
My bird is so playful and affectionate.,pos
My fish is very noisy and annoying.,neg
The guinea pig is very aggressive.,neg
My dog is very noisy and annoying.,neg
I am disappointed with my guinea pig.,neg
My hamster is very noisy and annoying.,neg
I am disappointed with my cat.,neg
The cat is very loyal and friendly.,pos
I regret getting my bird.,neg
My bird is so playful and affectionate.,pos
